SET SERVEROUTPUT ON;
SELECT * FROM GOLFISTA;
SELECT * FROM KIJ;
SELECT * FROM POMOCNIK;
SELECT * FROM UDERZENIE;
SELECT * FROM NAGRODA;
SELECT * FROM SPONSOR;
SELECT * FROM DOLKI;
SELECT * FROM SPONSORING;

INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'JEDEN', 1);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'DWA', 2);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'TRZY', 3);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'CZTERY', 4);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'PIEC', 5);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'SZESC', 6);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'SIEDEM', 7);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'OSIEM', 8);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'DZIEWIEC', 9);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'DZIESIEC', 10);


INSERT INTO KIJ VALUES(1, 'PODSTAWOWY');
INSERT INTO KIJ VALUES(2, 'LONGSHOTTER');
INSERT INTO KIJ VALUES(3, 'METALOWY');
INSERT INTO KIJ VALUES(4, 'SREDNIOZAAWANSOWANY');
INSERT INTO KIJ VALUES(5, 'OG');
INSERT INTO KIJ VALUES(6, 'ZAAWANSOWANY');

INSERT INTO DOLKI VALUES(1);
INSERT INTO DOLKI VALUES(2);
INSERT INTO DOLKI VALUES(3);
INSERT INTO DOLKI VALUES(4);
INSERT INTO DOLKI VALUES(5);
INSERT INTO DOLKI VALUES(6);
INSERT INTO DOLKI VALUES(7);
INSERT INTO DOLKI VALUES(8);
INSERT INTO DOLKI VALUES(9);
INSERT INTO DOLKI VALUES(10);
INSERT INTO DOLKI VALUES(11);
INSERT INTO DOLKI VALUES(12);
INSERT INTO DOLKI VALUES(13);

INSERT INTO Golfista VALUES(1, 'BARTEK', 'DABROWSKI', TO_DATE('2000-02-28','YYYY-MM-DD'),3);
INSERT INTO Golfista VALUES(2, 'JAKUB', 'WIADRO',TO_DATE('2000-06-03', 'YYYY-MM-DD') ,4);
INSERT INTO Golfista VALUES(3, 'DAWID', 'PODSIADLO', TO_DATE('2000-11-20', 'YYYY-MM-DD') ,1);
INSERT INTO Golfista VALUES(4, 'MATEUSZ', 'KOT', TO_DATE('2000-03-15', 'YYYY-MM-DD'),2);
INSERT INTO Golfista VALUES(5, 'FILIP', 'KRAWIEC', TO_DATE('2000-10-07', 'YYYY-MM-DD'),5);
INSERT INTO Golfista VALUES(6, 'TADEUSZ', 'PAN', TO_DATE('1999-06-30', 'YYYY-MM-DD'),7);
INSERT INTO Golfista VALUES(7, 'JAKUB', 'DUDEK', TO_DATE('1998-10-15', 'YYYY-MM-DD'),9);
INSERT INTO Golfista VALUES(8, 'GRZEGORZ', 'ZABEK', TO_DATE('1998-09-30', 'YYYY-MM-DD'),10);
INSERT INTO Golfista VALUES(9, 'GABRIEL', 'PTAK', TO_DATE('1998-03-18', 'YYYY-MM-DD'),8);
INSERT INTO Golfista VALUES(10, 'MICHAL', 'GITHUB', TO_DATE('1997-11-14', 'YYYY-MM-DD'),6);


INSERT INTO UDERZENIE VALUES (1, 1, 3, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (47, 1, 1, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (48, 1, 1, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (49, 1, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (50, 1, 3, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (51, 1, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (52, 1, 2, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (53, 1, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (54, 1, 3, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (55, 1, 1, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (56, 1, 3, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (57, 1, 6, 'TAK', 8);
INSERT INTO UDERZENIE VALUES (58, 1, 6, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (59, 1, 3, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (60, 1, 4, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (61, 1, 5, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (62, 1, 4, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (63, 1, 1, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (64, 1, 4, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (65, 1, 1, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (66, 1, 3, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (67, 1, 6, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (68, 1, 3, 'TAK', 9);
INSERT INTO UDERZENIE VALUES (69, 1, 5, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (70, 1, 4, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (71, 1, 4, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (72, 1, 6, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (73, 1, 1, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (74, 1, 6, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (75, 1, 2, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (76, 1, 6, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (77, 1, 1, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (78, 1, 1, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (79, 1, 3, 'TAK', 10);
INSERT INTO UDERZENIE VALUES (80, 1, 5, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (81, 1, 6, 'TAK', 11);
INSERT INTO UDERZENIE VALUES (82, 1, 5, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (83, 1, 4, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (84, 1, 2, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (85, 1, 2, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (86, 1, 2, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (87, 1, 4, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (88, 1, 5, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (89, 1, 6, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (90, 1, 2, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (91, 1, 2, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (92, 1, 5, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (93, 1, 4, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (94, 1, 6, 'TAK', 12);
INSERT INTO UDERZENIE VALUES (95, 1, 5, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (96, 1, 5, 'TAK', 13);
INSERT INTO UDERZENIE VALUES (97, 2, 4, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (98, 2, 2, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (99, 2, 2, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (100, 2, 2, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (101, 2, 5, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (102, 2, 6, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (103, 2, 2, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (104, 2, 4, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (105, 2, 4, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (106, 2, 3, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (107, 2, 4, 'TAK', 1);
INSERT INTO UDERZENIE VALUES (108, 2, 3, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (109, 2, 6, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (110, 2, 1, 'TAK', 2);
INSERT INTO UDERZENIE VALUES (111, 2, 6, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (112, 2, 1, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (113, 2, 3, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (114, 2, 5, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (115, 2, 5, 'TAK', 3);
INSERT INTO UDERZENIE VALUES (116, 2, 1, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (117, 2, 1, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (118, 2, 4, 'TAK', 4);
INSERT INTO UDERZENIE VALUES (119, 2, 4, 'TAK', 5);
INSERT INTO UDERZENIE VALUES (120, 2, 1, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (121, 2, 5, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (122, 2, 5, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (123, 2, 2, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (124, 2, 6, 'TAK', 6);
INSERT INTO UDERZENIE VALUES (125, 2, 1, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (126, 2, 6, 'TAK', 7);
INSERT INTO UDERZENIE VALUES (127, 2, 3, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (128, 2, 1, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (129, 2, 5, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (130, 2, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (131, 2, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (132, 2, 3, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (133, 2, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (134, 2, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (135, 2, 2, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (136, 2, 4, 'TAK', 8);
INSERT INTO UDERZENIE VALUES (137, 2, 1, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (138, 2, 4, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (139, 2, 3, 'TAK', 9);
INSERT INTO UDERZENIE VALUES (140, 2, 2, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (141, 2, 3, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (142, 2, 5, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (143, 2, 4, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (144, 2, 3, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (145, 2, 2, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (146, 2, 6, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (147, 2, 5, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (148, 2, 6, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (149, 2, 5, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (150, 2, 2, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (151, 2, 6, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (152, 2, 1, 'TAK', 10);
INSERT INTO UDERZENIE VALUES (153, 2, 5, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (154, 2, 5, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (155, 2, 6, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (156, 2, 3, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (157, 2, 3, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (158, 2, 3, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (159, 2, 4, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (160, 2, 4, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (161, 2, 2, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (162, 2, 4, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (163, 2, 2, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (164, 2, 3, 'TAK', 11);
INSERT INTO UDERZENIE VALUES (165, 2, 6, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (166, 2, 2, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (167, 2, 5, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (168, 2, 2, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (169, 2, 2, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (170, 2, 4, 'TAK', 12);
INSERT INTO UDERZENIE VALUES (171, 2, 1, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (172, 2, 6, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (173, 2, 3, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (174, 2, 2, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (175, 2, 3, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (176, 2, 5, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (177, 2, 1, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (178, 2, 3, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (179, 2, 3, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (180, 2, 6, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (181, 2, 6, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (182, 2, 6, 'TAK', 13);
INSERT INTO UDERZENIE VALUES (183, 3, 3, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (184, 3, 2, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (185, 3, 2, 'TAK', 1);
INSERT INTO UDERZENIE VALUES (186, 3, 1, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (187, 3, 4, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (188, 3, 1, 'TAK', 2);
INSERT INTO UDERZENIE VALUES (189, 3, 6, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (190, 3, 1, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (191, 3, 1, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (192, 3, 2, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (193, 3, 6, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (194, 3, 1, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (195, 3, 2, 'TAK', 3);
INSERT INTO UDERZENIE VALUES (196, 3, 6, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (197, 3, 1, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (198, 3, 6, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (199, 3, 2, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (200, 3, 3, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (201, 3, 6, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (202, 3, 3, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (203, 3, 4, 'TAK', 4);
INSERT INTO UDERZENIE VALUES (204, 3, 4, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (205, 3, 5, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (206, 3, 3, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (207, 3, 1, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (208, 3, 3, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (209, 3, 3, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (210, 3, 1, 'TAK', 5);
INSERT INTO UDERZENIE VALUES (211, 3, 1, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (212, 3, 6, 'TAK', 6);
INSERT INTO UDERZENIE VALUES (213, 3, 5, 'TAK', 7);
INSERT INTO UDERZENIE VALUES (214, 3, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (215, 3, 1, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (216, 3, 1, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (217, 3, 3, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (218, 3, 4, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (219, 3, 5, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (220, 3, 5, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (221, 3, 4, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (222, 3, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (223, 3, 2, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (224, 3, 4, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (225, 3, 2, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (226, 3, 2, 'TAK', 8);
INSERT INTO UDERZENIE VALUES (227, 3, 3, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (228, 3, 5, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (229, 3, 3, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (230, 3, 3, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (231, 3, 1, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (232, 3, 5, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (233, 3, 5, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (234, 3, 1, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (235, 3, 2, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (236, 3, 6, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (237, 3, 5, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (238, 3, 1, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (239, 3, 4, 'TAK', 9);
INSERT INTO UDERZENIE VALUES (240, 3, 5, 'TAK', 10);
INSERT INTO UDERZENIE VALUES (241, 3, 3, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (242, 3, 5, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (243, 3, 5, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (244, 3, 6, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (245, 3, 2, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (246, 3, 1, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (247, 3, 1, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (248, 3, 2, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (249, 3, 2, 'TAK', 11);
INSERT INTO UDERZENIE VALUES (250, 3, 5, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (251, 3, 5, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (252, 3, 1, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (253, 3, 4, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (254, 3, 4, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (255, 3, 6, 'TAK', 12);
INSERT INTO UDERZENIE VALUES (256, 3, 2, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (257, 3, 4, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (258, 3, 1, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (259, 3, 4, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (260, 3, 5, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (261, 3, 3, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (262, 3, 6, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (263, 3, 1, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (264, 3, 5, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (265, 3, 6, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (266, 3, 1, 'TAK', 13);
INSERT INTO UDERZENIE VALUES (267, 4, 2, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (268, 4, 5, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (269, 4, 3, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (270, 4, 5, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (271, 4, 2, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (272, 4, 2, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (273, 4, 3, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (274, 4, 3, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (275, 4, 4, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (276, 4, 1, 'TAK', 1);
INSERT INTO UDERZENIE VALUES (277, 4, 3, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (278, 4, 5, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (279, 4, 6, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (280, 4, 5, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (281, 4, 6, 'TAK', 2);
INSERT INTO UDERZENIE VALUES (282, 4, 6, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (283, 4, 5, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (284, 4, 4, 'TAK', 3);
INSERT INTO UDERZENIE VALUES (285, 4, 6, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (286, 4, 4, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (287, 4, 1, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (288, 4, 5, 'TAK', 4);
